111.1, سجل الجلسات بمحاكم الاستئناف
111.2,-   سجل  مراقبة  توجيه  القضايا  المطلوب فيها النقض
111.3,-   سجل الأحكام المطلوب فيها النقض
111.4,-   سجل  طلبات  نسخ  الأحكام  والقرارات بمحاكم الاستئناف
111.5,سجل التعرض والنقض
112.1,كناش حسابات مواد بمحاكم الاستئناف
112.2,سجل الائتمانات بمحاكم الاستئناف
112.3,سجل المختلفة بمحاكم الاستئناف
112.4,كناش   الاستخلاصات   المنجزة   من طرف  أعوان  التنفيذ  خارج  المحكمة بمحاكم الاستئناف
112.5,سجل  الحسابات  الخصوصية  بمحاكم الاستئناف
112.6,السجل اليومي الجامع للمداخيل بمحاكم الاستئناف
112.7,السجل   اليومي   الجامع   للمصاريف بمحاكم الاستئناف
112.8,دفتر وضعية الصندوق اليومية بمحاكم الاستئناف
112.9,دفتر   تسجيل   العمليات   اليومية   في الحساب   الجاري   البريدي   بمحاكم الاستئناف
112.1,دفتر بيانات دفع الرسوم القضائية إلى مصلحة التسجيل بمحاكم الاستئناف
112.1,دفتر بيانات دفع حقوق المرافعة بمحاكم الاستئناف
112.1,دفتر    أوراق    المصاريف    بمحاكم الاستئناف
112.1,بيان  شخصي  لتصفية  صوائر  التنقل بمحاكم الاستئناف
112.1,سجل   استخلاص   مصاريف   التنقل بمحاكم الاستئناف
112.2,مقتطع   الغرامات   والعقوبات   المالية بمحاكم الاستئناف
112.2,سجل لتحصيل الرسوم القضائية بمحاكم الاستئناف
112.2,سجل تصفية صوائر المساعدة القضائية بمحاكم الاستئناف
112.2,دفتر  تسجيل  وإرسال  الأوامر  التنفيذية بمحاكم الاستئناف
112.2,سجل  المختصرات  بمحاكم  الاستئناف (الغرامات والعقوبات المالية)
112.2,سجل الأوامر بالدفع بمحاكم الاستئناف
112.2,سجل    بيانات    التحملات    بمحاكم الاستئناف
112.2,الغرامات   والعقوبات   المالية   سجل الإلغاء بمحاكم الاستئناف
112.2,سجل  طلبات  الإكراه  البدني  بمحاكم الاستئناف (التنفيذ الزجري)
112.2,"سجل الانابات بمحاكم الاستئناف (التنفيذ
الزجري)"
112.3,سجل  بيانات  التصفية  خاص  بالرسوم القضائية التكميلية بمحاكم الاستئناف
112.3,سجل الكفالات المالية بمحاكم الاستئناف
112.3,سجل طلبات المساعدة القضائية بمحاكم الاستئناف
112.3,سجل   قرارات   المساعدة   القضائية المستأنفة بمحاكم الاستئناف
112.3,سجل  مراقبة  قوائم  أجور  الخبراء  في الميدان الجنائي بمحاكم الاستئناف
112.3,التسييرات القضائية بمحاكم الاستئناف
113.1,سجل القضايا المدنية (القضايا المدنية- قضايا   العقار   المحفظ   –   القضايا الاجتماعية)
113.2,سجل القضايا المدنية (قضايا العقار غير المحفظ)
113.3,سجل تقييد القضايا المدنية (قضايا الأحوال الشخصية والميراث)
113.4,سجل قضايا حوادث الشغل والأمراض المهنية
113.5,سجل تقييد القضايا المدنية (قضاء الجماعات والمقاطعات)
113.6,سجل القضايا الرائجة بمكتب (المستشار المقرر السيد ...)
113.7,سجل  الأحكام  التمهيدية  وإيداع  تقارير الخبراء
113.8,سجل    النيابات    الشرعية    بمحاكم الاستئناف
113.9,كناش التصرف بمحاكم الاستئناف
113.1,كنانيش الجيب ومذكرات الحفظ بمحاكم الاستئناف
113.1,سجل  الأوامر  القضائية  المبنية  على طلب بمحاكم الاستئناف
113.1,سجل الأوامر القضائية بالمصادقة على محاضر الصلح
113.1,سجل طلبات شهادة الجنسية
113.1,سجل طلبات اكتساب الجنسية المغربية
113.2,سجل طلبات اكتساب صفة خبير مقبول
113.2,سجل التبليغات بمحاكم الاستئناف
113.2,السجل العام لتقييد ملفات التنفيذ بمحاكم الاستئناف
113.2,سجل   إجراءات   الحجز   لدى   الغير بمحاكم الاستئناف
113.2,سجل إجراءات التنفيذ بمحاكم الاستئناف (يمسك من طرف مأمور الإجراءات)
113.2,سجل   محاضر   البيوعات   القضائية للمنقولات
113.2,سجل محاضر الاحتجاج بعدم الوفاء
113.2,سجل  تبليغ  الوثائق  بمحاكم  الاستئناف (يمسك من طرف عون التبليغ)
113.2,سجل الإنابات القضائية المدنية
113.2,سجل   تقييد   الإفلاسات   والتصفيات القضائية
113.3,سجل    التركات    الشاغرة    بمحاكم الاستئناف
113.3,سجل إيداع القرارات التحكيمية بمحاكم الاستئناف
113.3,سجل  إيداع  عقود  الشركات  بمحاكم الاستئناف
113.3,سجل تأسيس الجمعيات
113.3,"سجل التعاونيات (سجل ترتيبي – سجل
تحليلي)"
113.3,سجل وضع توقيعات الموثقين بمحاكم الاستئناف
113.3,سجل وضع توقيعات المحامين بمحاكم الاستئناف
113.3,-   سجل  تدخل  النيابة  العامة  في  القضايا المدنية
113.3,-   سجل  الأملاك  بكتابة  الضبط  بمحاكم الاستئناف
113.3,-   سجل محاضر الخسائر والعواريات
114.1,-   سجل  تقييد  القضايا  الجنائية  (قضاء الجماعات والمقاطعات)
114.2,-   سجل قضايا الأحداث
114.3,-   سجل قضايا الجنايات
114.4,-   سجل القضايا الجنحية
114.5,-   السجل العام للغرفة الجنحية
114.6,-   سجل مراقبة الغرفة الجنحية
114.7,-   سجل مراقبة القضايا الجنحية
114.8,-   سجل قضايا العنف ضد النساء
114.9,-   سجل قضايا العنف ضد الأطفال
114.1,-   سجل التقاط المكالمات والاتصالات
114.1,-   سجل الأحداث في وضعية صعبة
114.1,سجل الأحداث ضحايا الجنايات والجنح
114.1,سجل   الشكايات   والمحاضر   الخاصة بالعنف ضد النساء
114.1,سجل   الشكايات   والمحاضر   الخاصة بالعنف ضد الأطفال
114.2,كناش أمر بالإفراج بمحاكم الاستئناف
114.2,سجل حماية الحيازة
114.2,سجل   سحب   جواز   السفر   وإغلاق الحدود
114.2,سجل شكايات المعتقلين
114.2,سجل الانتدابات القضائية الجنائية
,
114.2,سجل   الشكايات   والمحاضر   بمحاكم الاستئناف
114.2,سجل مراقبة قضايا الجنايات
114.2,سجل الاعتقال الاحتياطي
114.2,سجل إحصائي لقضايا المخدرات
114.2,سجل تنفيذ العقوبات البدنية
114.3,سجل الاكراه البدني في الديون العمومية (الغرامات والضرائب الغير المباشرة)
114.3,سجل   الاكراه   البدني   في   الديون الخصوصية
114.3,سجل    محاضر    الزيارات    الدورية للمعتقلين
114.3,سجل طلبات العفو والإفراج المقيد ورد الاعتبار
114.3,سجل المحجوزات بمحاكم الاستئناف
114.3,السجل   العام   لتقييد   ملفات   التنفيذ الزجري
114.3,كناش  خاص  بزيارة  المحامي  بمحاكم الاستئناف
114.3,سجل مراقبة شكايات إهمال الأسرة
114.3,سجل   سحب   شهادة   الكفاءة   لقيادة السيارات
114.3,سجل طلبات تسخير القوة العمومية
115.1,"سجل     قضايا     التحقيق     (محكمة
الاستئناف)"
115.2,"سجل  مراقبة  قضايا  التحقيق  (محكمة
الاستئناف)"
115.3,"سجل قضايا التحقيق للأحداث (محكمة
الاستئناف)"
115.4,سجل  مراقبة  قضايا  التحقيق  للأحداث (محكمة الاستئناف)
115.5,"سجل  قضايا  التحقيق  للرشداء  (غرفة
التحقيق) (محكمة الاستئناف)"
115.6,"سجل  قضايا  التحقيق  للرشداء  (النيابة
العامة) (محكمة الاستئناف)"
116.1,سجل  الواردات  والصادرات  بمحاكم الاستئناف
116.2,سجل إحصاء ومراقبة السجلات بمحاكم الاستئناف
116.3,سجل الاجتماعات بمحاكم الاستئناف
116.4,سجل  الجمعية  العامة  للمحكمة  بمحاكم الاستئناف
116.5,سجل  محاضر  تأدية  اليمين  بمحاكم الاستئناف
116.6,كناش   تداول   الملفات   والوثائق   بين مختلف المصالح بمحاكم الاستئناف
116.7,كناش    العطل    والرخص    بمحاكم الاستئناف
116.8,السجلات المحدثة بمحاكم الاستئناف
121.1,-   ملف    المساعدة    القضائية    بمحاكم الاستئناف
121.2,-   ملف التنفيذ الزجري
122.1,-   ملف قضية مدنية
122.2,-   ملف التحفيظ بمحاكم الاستئناف
122.3,-   ملف الأمر بالأداء بمحاكم الاستئناف
122.4,-   ملف النيابة القانونية بمحاكم الاستئناف
122.5,"-   ملف  الأمر  بتحديد  الواجبات  المترتبة
عن الطلاق"
122.6,-   ملف (إعذار – إنذار – معاينة ...)
122.7,-   ملف حجز لدى الغير بمحاكم الاستئناف
122.8,-   ملف حجز عقاري بمحاكم الاستئناف
122.9,-   ملف الإفلاسات والتصفيات والتسييرات القضائية
122.1,-   ملف الأحوال الشخصية
122.1,-   ملف النفقة
122.1,-   ملف كفالة طفل مهمل
122.1,-   ملف كفالة طفل غير مهمل
122.1,-   ملف النيابة الشرعية بمحاكم الاستئناف
123.1,-   ملف الأحداث
123.2,-   ملف الجنح
123.3,-   ملف التلبس
123.4,-   ملف استئناف جنحي
123.5,-   ملف الجنايات
123.6,-   نظير   ملف   النيابة   العامة   بمحاكم الاستئناف
123.7,-   ملف ملتمس بالعفو
123.8,"-   ملف    جنائي    (قضاء    الجماعات
والمقاطعات)"
123.9,-   الشكايات    والمحاضر    في    المجال الجنائي
124.1,-   ملف التحقيق بمحاكم الاستئناف
130.1,-   أصول الأحكام بمحاكم الاستئناف
211.1,-   سجل الجلسات بالمحاكم الابتدائية
211.2,-   سجل  مراقبة  توجيه  القضايا  المطلوب فيها الاستئناف
211.3,-   سجل الأحكام المطلوب فيها الاستئناف
211.4,-   سجل  طلبات  نسخ  الأحكام  والقرارات بالمحاكم الابتدائية
212.1,-   كناش حسابات مواد بالمحاكم الابتدائية
212.2,-   سجل الائتمانات بالمحاكم الابتدائية
212.3,-   سجل المختلفة بالمحاكم الابتدائية
212.4,"-   كناش   الاستخلاصات   المنجزة   من طرف  أعوان  التنفيذ  خارج  المحكمة
بالمحاكم الابتدائية"
212.5,-   سجل  الحسابات  الخصوصية  بالمحاكم الابتدائية
212.6,-   السجل    اليومي    الجامع    للمداخيل بالمحاكم الابتدائية
212.7,-   السجل   اليومي   الجامع   للمصاريف بالمحاكم الابتدائية
212.8,-   دفتر وضعية الصندوق اليومية بالمحاكم الابتدائية
212.9,"-   دفتر   تسجيل   العمليات   اليومية   في
الحساب   الجاري   البريدي   بالمحاكم الابتدائية"
212.1,-   دفتر بيانات دفع الرسوم القضائية إلى مصلحة التسجيل بالمحاكم الابتدائية
212.1,-   دفتر   بيانات   دفع   حقوق   المرافعة بالمحاكم الابتدائية
212.1,-   دفتر   أوراق   المصاريف   بالمحاكم الابتدائية
212.1,بيان  شخصي  لتصفية  صوائر  التنقل بالمحاكم الابتدائية
212.1,سجل   استخلاص   مصاريف   التنقل بالمحاكم الابتدائية
212.2,مقتطع   الغرامات   والعقوبات   المالية بالمحاكم الابتدائية
212.2,سجل    لتحصيل    الرسوم    القضائية بالمحاكم الابتدائية
212.2,سجل تصفية صوائر المساعدة القضائية بالمحاكم الابتدائية
212.2,دفتر  تسجيل  وإرسال  الأوامر  التنفيذية بالمحاكم الابتدائية
212.2,سجل  المختصرات  بالمحاكم  الابتدائية (الغرامات والعقوبات المالية)
212.2,سجل الأوامر بالدفع بالمحاكم الابتدائية
212.2,سجل    بيانات    التحملات    بالمحاكم الابتدائية
,
212.2,الغرامات   والعقوبات   المالية   سجل الإلغاء بالمحاكم الابتدائية
212.2,سجل  طلبات  الإكراه  البدني  بالمحاكم الابتدائية (التنفيذ الزجري)
212.2,سجل   الانابات   بالمحاكم   الابتدائية (التنفيذ الزجري)
212.3,سجل  بيانات  التصفية  خاص  بالرسوم القضائية التكميلية بالمحاكم الابتدائية
212.3,سجل الكفالات المالية بالمحاكم الابتدائية
212.3,سجل    طلبات    المساعدة    القضائية بالمحاكم الابتدائية
212.3,سجل   قرارات   المساعدة   القضائية المستأنفة بالمحاكم الابتدائية
212.3,سجل  مراقبة  قوائم  أجور  الخبراء  في الميدان الجنائي بالمحاكم الابتدائية
212.3,-   التسييرات القضائية بالمحاكم الابتدائية
213.1,"-   سجل القضايا المدنية (كتابة الضبط – المحاكم  الابتدائية)  (القضايا  المدنية- قضايا   العقار   المحفظ   –   القضايا
الاجتماعية)"
213.2,"-   سجل القضايا المدنية (كتابة الضبط –
المحاكم  الابتدائية) (قضايا العقار غير المحفظ)"
213.3,"-   سجل تقييد القضايا المدنية المستأنفة (القضايا المدنية – قضايا العقار
المحفظ-القضايا الاجتماعية)"
213.4,-   سجل تقييد القضايا المدنية المستأنفة (قضايا الأحوال الشخصية والميراث-  قضايا العقار غير المحفظ)
213.5,-   سجل قضايا حوادث الشغل والأمراض المهنية
213.6,-   سجل تقييد القضايا المدنية (قضاء القرب)
213.7,"-   سجل  تقييد  قضايا  المخالفات  (قضاء
القرب)"
213.8,-   سجل   تقييد   القضايا   المدنية   (قضاء الجماعات والمقاطعات)
213.9,"-   سجل القضايا الرائجة بمكتب (القاضي المقرر السيد ... المستشار المقرر السيد
...)"
213.1,-   سجل  الأحكام  التمهيدية  وإيداع  تقارير الخبراء
213.1,-   سجل خاص بالإشعار بالطلاق
213.1,-   سجل    النيابات    الشرعية    بالمحاكم الابتدائية
213.1,-   سجل مراقبة تصرفات المحاجير
213.1,-   كناش التصرف بالمحاكم الابتدائية
213.2,-   سجلات تضمين الشهادات العدلية (سجل الأملاك العقارية لتضمين الوثائق المتعلقة بالحقوق العينية العقارية – سجل التركات   والوصايا   –   سجل   خاص بتضمين نصوص عقود الزواج – سجل رسوم  الطلاق  –  سجل  باقي  الوثائق/ المختلفة)
213.2,-   كنانيش   الجيب   ومذكرات   الحفظ بالمحاكم الابتدائية
213.2,-   سجل مراقبة الرسوم المخاطب عليها من طرف القاضي المكلف بالتوثيق
213.2,-   سجل الزواج
213.2,-   سجل الطلاق
213.2,"-   سجل قضايا الأسرة
(تطليق- ثبوت زوجية – تعدد – تحجير - حضانة –– بيع عقار قاصر – صلة الرحم -   أحوال شخصية -تصريح بالإهمال)
-   سجل قضايا الأسرة (نفقة)
-   سجل قضايا الأسرة (حالة مدنية)"
213.2,-   سجل  الأوامر  القضائية  المبنية  على طلب بالمحاكم الابتدائية
213.2,-   سجل الأوامر القضائية بالمصادقة على محاضر الصلح
213.2,-   سجل طلبات شهادة الجنسية
213.2,-   سجل طلبات اكتساب الجنسية المغربية
213.3,-   سجل   التبليغات   القضائية   بالمحاكم الابتدائية
213.3,-   السجل   العام   لتقييد   ملفات   التنفيذ بالمحاكم الابتدائية
213.3,-   سجل   إجراءات   الحجز   لدى   الغير بالمحاكم الابتدائية
213.3,"-   سجل    إجراءات    التنفيذ    بالمحاكم الابتدائية  (يمسك  من  طرف  مأمور
الإجراءات)"
213.3,-   سجل   محاضر   البيوعات   القضائية للمنقولات
213.3,-   سجل محاضر الاحتجاج بعدم الوفاء
213.3,-   سجل  تبليغ  الوثائق  بالمحاكم  الابتدائية (يمسك من طرف عون التبليغ)
213.3,-   سجل الإنابات القضائية المدنية
213.3,-   سجل   تقييد   الإفلاسات   والتصفيات القضائية
213.3,-   سجل    التركات    الشاغرة    بالمحاكم الابتدائية
213.4,-   سجل    إيداع    القرارات    التحكيمية بالمحاكم الابتدائية
213.4,"-   سجل  إيداع  وتسجيل  الوثائق  الخاصة بالعقارات غير المحفظة (بيع العقارات
في   طور   الإنجاز   الفصل   618.4 ق.ل.ع)"
213.4,-   سجل تسجيل الأوامر بالحجوز الخاصة بالعقارات غير المحفظة
213.4,-   سجل  إيداع  عقود  الشركات  بالمحاكم الابتدائية
213.4,-   سجل تأسيس الجمعيات
213.4,"-   سجل التعاونيات (سجل ترتيبي – سجل
تحليلي)"
213.4,-   السجل   الخاص   بالتصاريح   بالتبرع بالأعضاء والأنسجة البشرية
213.4,-   سجل وضع توقيعات الموثقين بالمحاكم الابتدائية
213.4,-   سجل وضع توقيعات المحامين بالمحاكم الابتدائية
213.4,-   سجل  تدخل  النيابة  العامة  في  القضايا المدنية
213.5,-   سجل  الأملاك  بكتابة  الضبط  بالمحاكم الابتدائية
213.5,-   سجل محاضر الخسائر والعواريات
214.1,-   سجل قضايا الأحداث
214.2,-   سجل قضايا الأحداث المستأنفة
214.3,-   سجل قضايا الجنايات
214.4,-   سجل القضايا الجنحية
214.5,-   سجل القضايا الجنحية المستأنفة
214.6,"-   سجل    القضايا    المستأنفة    (المكتب
الجنحي)"
214.7,-   السجل العام للغرفة الجنحية
214.8,-   سجل مراقبة الغرفة الجنحية
214.9,-   سجل مراقبة القضايا الجنحية
214.1,-   سجل مراقبة القضايا الجنحية المستأنفة
214.1,-   سجل قضايا العنف ضد النساء
214.1,-   سجل قضايا العنف ضد الأطفال
214.1,-   سجل التقاط المكالمات والاتصالات
214.1,-   سجل الأحداث في وضعية صعبة
214.2,-   سجل الأحداث ضحايا الجنايات والجنح
214.2,-   سجل   الشكايات   والمحاضر  الخاصة بالعنف ضد النساء
214.2,-   سجل   الشكايات   والمحاضر   الخاصة بالعنف ضد الأطفال
214.2,-   كناش أمر بالإفراج بالمحاكم الابتدائية
214.2,-   سجل حماية الحيازة
214.2,-   سجل   سحب   جواز   السفر   وإغلاق الحدود
214.2,-   سجل شكايات المعتقلين
214.2,#NAME?
214.2,-   سجل  الشكايات  والمحاضر  بالمحاكم الابتدائية
214.2,-   سجل الاعتقال الاحتياطي
214.3,-   سجل إحصائي لقضايا المخدرات
214.3,-   سجل تنفيذ العقوبات البدنية
214.3,-   سجل الاكراه البدني في الديون العمومية (الغرامات والضرائب الغير المباشرة)
214.3,-   سجل   الاكراه   البدني   في   الديون الخصوصية
214.3,-   سجل    محاضر    الزيارات    الدورية للمعتقلين
214.3,-   سجل طلبات العفو والإفراج المقيد ورد الاعتبار
214.3,-   سجل المحجوزات بالمحاكم الابتدائية
214.3,-   السجل   العام   لتقييد   ملفات   التنفيذ الزجري
214.3,-   سجل  البطاقة  رقم  (1)  الواردة  على مصلحة السجل العدلي
214.3,-   سجل طلبات البطاقتين رقم 2 و3
214.4,-   كناش خاص بزيارة المحامي بالمحاكم الابتدائية
214.4,-   سجل مراقبة شكايات إهمال الأسرة
214.4,-   سجل   سحب   شهادة   الكفاءة   لقيادة السيارات
214.4,-   سجل طلبات تسخير القوة العمومية
215.1,"-   سجل    قضايا    التحقيق    (المحكمة
الابتدائية)"
215.2,"-   سجل  مراقبة  قضايا  التحقيق  (المحكمة
الابتدائية)"
215.3,"-   سجل قضايا التحقيق للأحداث (المحكمة
الابتدائية)"
215.4,-   سجل  مراقبة  قضايا  التحقيق  للأحداث (المحكمة الابتدائية)
215.5,"-   سجل  قضايا  التحقيق  للرشداء  (غرفة
التحقيق) (محكمة ابتدائية)"
215.6,"-   سجل  قضايا  التحقيق  للرشداء  (النيابة
العامة) (محكمة ابتدائية)"
